|0|1|2|3|4|5|6|7|8|10
Unnamed: 0|baseline_beams5_p095_k3_t10_rep20|s_kw_beams5_p095_k3_t10_rep20|s_kw_beams1_p07_k0_t07_rep20|s_kw_beams1_p095_k0_t07_rep20|s_kw_beams1_p07_k0_t10_rep20|s_kw_beams4_p095_k0_t10_rep20|s_kw_beams1_p095_k0_t10_rep20|s_kw_beams1_p07_k0_t13_rep20|s_kw_beams1_p095_k0_t13_rep20|s_kw_ner_beams5_p095_k3_t10_rep20
ms_jaccard2|0.0572519636494887|0.2337094972726328|0.0812910378861059|0.0849197037123549|0.0747452947168914|0.236985749694618|0.0625180800585797|0.0487892754395688|0.0337167275089664|0.2125747054021352
ms_jaccard3|0.0186514233044117|0.1192526246114946|0.0330984329585766|0.0345940410151366|0.0287925291952488|0.1217286097934475|0.0221986371522722|0.015168152147724|0.0078031318539051|0.1071839356140715
ms_jaccard4|0.0056496389416134|0.0618236432470751|0.0126580523763335|0.0132661456131845|0.010761238896549|0.0629032245636623|0.0080599165651136|0.0053856904485811|0.0014924484971283|0.0552231902342442
ms_jaccard5|0.0|0.0325934597953374|0.0051971057798367|0.0049844805102151|0.0040220598214313|0.0331473352114129|0.0029050516602594|0.001958544826841|0.0|0.0285611249820213
tfidf_distance|0.0742670566542408|0.0106792479208493|0.0516422575731824|0.0471820386471484|0.0558110932011588|0.0106811234858536|0.0596497803319096|0.0671434312101348|0.0665454018014692|0.0115889857378634
fbd_1-6|21.77877786361756|11.168065000973884|18.02928673693532|18.841082995695167|19.412630539234662|10.62225137315632|20.047880333795625|21.240429202000925|22.30653872694417|12.170797994688854
fbd_7-12|64.33053236252401|27.22435665842313|44.956562982321216|47.86408422379529|50.817628166805726|25.634300241196872|49.833348592812655|53.21588468934024|54.20126354139944|30.320994301258622
forward_bleu2|0.1479288589862606|0.5668897625906496|0.2548028480097981|0.2341947067396964|0.2014991397643985|0.5695740928967628|0.154110915164412|0.1222099122795667|0.0803053631092194|0.5468777384593846
backward_bleu2|0.1795005411988455|0.3196666465652408|0.1961339871532229|0.2078901680818455|0.2002390601315883|0.3491569016107994|0.1810448766607128|0.160771297556449|0.1247248376581638|0.3333921812250831
ha_bleu2|0.1621925840010095|0.4088081649582972|0.2216518794703981|0.2202598628494023|0.2008671237845598|0.4329248206548416|0.1664956555044021|0.1388632565592001|0.0977033952987347|0.4142473984656182
forward_bleu3|0.0540248095093514|0.3544125033951803|0.1090416399650128|0.0939682643469959|0.0769574916493786|0.3472909645783543|0.0522448019909444|0.0335520582106072|0.0185465507626551|0.3239067351168476
backward_bleu3|0.0560745778247717|0.1697067857416765|0.0864053054043295|0.0914161361179859|0.0839870997518617|0.1850301963867073|0.0689289044788557|0.0553570868636245|0.0317077047260131|0.1712186922531298
